Version 4
SHEET 1 3972 2004
WIRE 3504 1168 3200 1168
WIRE 3600 1168 3600 1120
WIRE 3920 1168 3600 1168
WIRE -1824 1184 -1824 1136
WIRE 2064 1184 2064 1136
WIRE -1824 1200 -1824 1184
WIRE -1504 1200 -1504 1152
WIRE -1136 1200 -1136 1152
WIRE -768 1200 -768 1152
WIRE -368 1200 -368 1152
WIRE 0 1200 0 1152
WIRE 384 1200 384 1152
WIRE 2064 1200 2064 1184
WIRE 2432 1200 2432 1152
WIRE 3200 1200 3200 1168
WIRE 3600 1200 3600 1168
WIRE -1504 1216 -1504 1200
WIRE -1136 1216 -1136 1200
WIRE -768 1216 -768 1200
WIRE -368 1216 -368 1200
WIRE 0 1216 0 1200
WIRE 384 1216 384 1200
WIRE 2432 1216 2432 1200
WIRE 2800 1216 2800 1168
WIRE 3200 1216 3200 1200
WIRE 3600 1216 3600 1200
WIRE 2800 1232 2800 1216
WIRE 3920 1232 3920 1168
WIRE -1920 1264 -1920 1136
WIRE -1872 1264 -1920 1264
WIRE 1968 1264 1968 1136
WIRE 2016 1264 1968 1264
WIRE -1600 1280 -1600 1136
WIRE -1552 1280 -1600 1280
WIRE -1232 1280 -1232 1152
WIRE -1184 1280 -1232 1280
WIRE -864 1280 -864 1152
WIRE -816 1280 -864 1280
WIRE -464 1280 -464 1152
WIRE -416 1280 -464 1280
WIRE -96 1280 -96 1152
WIRE -48 1280 -96 1280
WIRE 288 1280 288 1152
WIRE 336 1280 288 1280
WIRE 2336 1280 2336 1136
WIRE 2384 1280 2336 1280
WIRE 3104 1280 3104 1168
WIRE 3152 1280 3104 1280
WIRE 3504 1280 3504 1168
WIRE 3552 1280 3504 1280
WIRE 2704 1296 2704 1152
WIRE 2752 1296 2704 1296
WIRE -1824 1328 -1824 1280
WIRE 2064 1328 2064 1280
WIRE -1504 1344 -1504 1296
WIRE -1136 1344 -1136 1296
WIRE -768 1344 -768 1296
WIRE -368 1344 -368 1296
WIRE 0 1344 0 1296
WIRE 384 1344 384 1296
WIRE 2432 1344 2432 1296
WIRE 3200 1344 3200 1296
WIRE 3600 1344 3600 1296
WIRE 2800 1360 2800 1312
WIRE -1824 1648 -1824 1584
WIRE -1872 1664 -1920 1664
WIRE -1504 1664 -1504 1600
WIRE -1136 1664 -1136 1600
WIRE -768 1664 -768 1600
WIRE -368 1664 -368 1600
WIRE 0 1664 0 1600
WIRE 384 1664 384 1600
WIRE 816 1664 816 1600
WIRE -1552 1680 -1600 1680
WIRE -1184 1680 -1232 1680
WIRE -816 1680 -864 1680
WIRE -416 1680 -464 1680
WIRE -48 1680 -96 1680
WIRE 336 1680 288 1680
WIRE 768 1680 720 1680
WIRE -1920 1776 -1920 1664
WIRE -1920 1776 -1984 1776
WIRE -1824 1776 -1824 1744
WIRE -1600 1776 -1600 1680
WIRE -1600 1776 -1824 1776
WIRE -1504 1792 -1504 1760
WIRE -1232 1792 -1232 1680
WIRE -1232 1792 -1504 1792
WIRE -1136 1792 -1136 1760
WIRE -864 1792 -864 1680
WIRE -864 1792 -1136 1792
WIRE -768 1792 -768 1760
WIRE -464 1792 -464 1680
WIRE -464 1792 -768 1792
WIRE -368 1792 -368 1760
WIRE -96 1792 -96 1680
WIRE -96 1792 -368 1792
WIRE 0 1792 0 1760
WIRE 288 1792 288 1680
WIRE 288 1792 0 1792
WIRE 384 1792 384 1760
WIRE 720 1792 720 1680
WIRE 720 1792 384 1792
WIRE 816 1792 816 1760
WIRE 1024 1792 816 1792
WIRE -1824 1824 -1824 1776
WIRE 1024 1824 1024 1792
WIRE -1824 1840 -1824 1824
WIRE -1504 1840 -1504 1792
WIRE -1136 1840 -1136 1792
WIRE -768 1840 -768 1792
WIRE -368 1840 -368 1792
WIRE 0 1840 0 1792
WIRE 384 1840 384 1792
WIRE 816 1840 816 1792
WIRE -1504 1856 -1504 1840
WIRE -1136 1856 -1136 1840
WIRE -768 1856 -768 1840
WIRE -368 1856 -368 1840
WIRE 0 1856 0 1840
WIRE 384 1856 384 1840
WIRE 816 1856 816 1840
WIRE -1920 1904 -1920 1776
WIRE -1872 1904 -1920 1904
WIRE -1600 1920 -1600 1776
WIRE -1552 1920 -1600 1920
WIRE -1232 1920 -1232 1792
WIRE -1184 1920 -1232 1920
WIRE -864 1920 -864 1792
WIRE -816 1920 -864 1920
WIRE -464 1920 -464 1792
WIRE -416 1920 -464 1920
WIRE -96 1920 -96 1792
WIRE -48 1920 -96 1920
WIRE 288 1920 288 1792
WIRE 336 1920 288 1920
WIRE 720 1920 720 1792
WIRE 768 1920 720 1920
WIRE -1824 1968 -1824 1920
WIRE -1504 1984 -1504 1936
WIRE -1136 1984 -1136 1936
WIRE -768 1984 -768 1936
WIRE -368 1984 -368 1936
WIRE 0 1984 0 1936
WIRE 384 1984 384 1936
WIRE 816 1984 816 1936
FLAG 992 -16 0
FLAG -896 -32 0
FLAG -864 -288 0
FLAG -864 -368 VDD
FLAG 992 -400 VDD
FLAG 992 -288 VDD
FLAG 992 -112 0
FLAG -896 -112 Vin
FLAG 832 -208 Vin
FLAG 1200 -112 0
FLAG -80 0 0
FLAG -80 -384 VDD
FLAG -80 -272 VDD
FLAG -80 -96 0
FLAG -240 -192 Vin
FLAG 336 0 0
FLAG 336 -384 VDD
FLAG 336 -272 VDD
FLAG 336 -96 0
FLAG 1200 -208 Vout1
FLAG 560 -80 0
FLAG -656 624 0
FLAG -656 240 VDD
FLAG -656 352 VDD
FLAG -656 528 0
FLAG -816 432 Vin
FLAG -336 640 0
FLAG -336 256 VDD
FLAG -336 368 VDD
FLAG -336 544 0
FLAG 32 640 0
FLAG 32 256 VDD
FLAG 32 368 VDD
FLAG 32 544 0
FLAG 400 640 0
FLAG 400 256 VDD
FLAG 400 368 VDD
FLAG 400 544 0
FLAG 800 640 0
FLAG 800 256 VDD
FLAG 800 368 VDD
FLAG 800 544 0
FLAG 1168 640 0
FLAG 1168 256 VDD
FLAG 1168 368 VDD
FLAG 1168 544 0
FLAG 1456 544 0
FLAG 1456 448 Voutopt
FLAG 1888 -32 0
FLAG 1888 -416 VDD
FLAG 1888 -304 VDD
FLAG 1888 -128 0
FLAG 1728 -224 Vin
FLAG 2208 -16 0
FLAG 2208 -400 VDD
FLAG 2208 -288 VDD
FLAG 2208 -112 0
FLAG 2544 -16 0
FLAG 2544 -400 VDD
FLAG 2544 -288 VDD
FLAG 2544 -112 0
FLAG 2848 -80 0
FLAG 2080 688 0
FLAG 2080 304 VDD
FLAG 2080 416 VDD
FLAG 2080 592 0
FLAG 1920 496 Vin
FLAG 2432 704 0
FLAG 2432 320 VDD
FLAG 2432 432 VDD
FLAG 2432 608 0
FLAG 2784 704 0
FLAG 2784 320 VDD
FLAG 2784 432 VDD
FLAG 2784 608 0
FLAG 3136 704 0
FLAG 3136 320 VDD
FLAG 3136 432 VDD
FLAG 3136 608 0
FLAG 3440 624 0
FLAG 2064 1328 0
FLAG 2064 944 VDD
FLAG 2064 1056 VDD
FLAG 2064 1232 0
FLAG 1904 1136 Vin
FLAG 2432 1344 0
FLAG 2432 960 VDD
FLAG 2432 1072 VDD
FLAG 2432 1248 0
FLAG 2800 1360 0
FLAG 2800 976 VDD
FLAG 2800 1088 VDD
FLAG 2800 1264 0
FLAG 3200 1344 0
FLAG 3200 960 VDD
FLAG 3200 1072 VDD
FLAG 3200 1248 0
FLAG 3600 1344 0
FLAG 3600 960 VDD
FLAG 3600 1072 VDD
FLAG 3600 1248 0
FLAG 3920 1296 0
FLAG 560 -192 Vout2
FLAG 2848 -208 Vout3
FLAG 3440 512 Vout4
FLAG 3920 1168 Vout5
FLAG -1824 1328 0
FLAG -1824 944 VDD
FLAG -1824 1056 VDD
FLAG -1824 1232 0
FLAG -1984 1136 Vin
FLAG -1504 1344 0
FLAG -1504 960 VDD
FLAG -1504 1072 VDD
FLAG -1504 1248 0
FLAG -1136 1344 0
FLAG -1136 960 VDD
FLAG -1136 1072 VDD
FLAG -1136 1248 0
FLAG -768 1344 0
FLAG -768 960 VDD
FLAG -768 1072 VDD
FLAG -768 1248 0
FLAG -368 1344 0
FLAG -368 960 VDD
FLAG -368 1072 VDD
FLAG -368 1248 0
FLAG 0 1344 0
FLAG 0 960 VDD
FLAG 0 1072 VDD
FLAG 0 1248 0
FLAG 384 1344 0
FLAG 384 960 VDD
FLAG 384 1072 VDD
FLAG 384 1248 0
FLAG 672 1216 0
FLAG 672 1152 Voout
FLAG -1824 1968 0
FLAG -1824 1584 VDD
FLAG -1824 1696 VDD
FLAG -1824 1872 0
FLAG -1984 1776 Vin
FLAG -1504 1984 0
FLAG -1504 1600 VDD
FLAG -1504 1712 VDD
FLAG -1504 1888 0
FLAG -1136 1984 0
FLAG -1136 1600 VDD
FLAG -1136 1712 VDD
FLAG -1136 1888 0
FLAG -768 1984 0
FLAG -768 1600 VDD
FLAG -768 1712 VDD
FLAG -768 1888 0
FLAG -368 1984 0
FLAG -368 1600 VDD
FLAG -368 1712 VDD
FLAG -368 1888 0
FLAG 0 1984 0
FLAG 0 1600 VDD
FLAG 0 1712 VDD
FLAG 0 1888 0
FLAG 384 1984 0
FLAG 384 1600 VDD
FLAG 384 1712 VDD
FLAG 384 1888 0
FLAG 816 1984 0
FLAG 816 1600 VDD
FLAG 816 1712 VDD
FLAG 816 1888 0
FLAG 1024 1888 0
FLAG 1024 1792 Vout1
SYMBOL pmos4 944 -240 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 944 -160 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS
SYMBOL voltage -864 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -896 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 0.1p 0.1p 100n 200n)
SYMBOL cap 1184 -176 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL pmos4 -128 -224 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS1
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 -128 -144 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS1
SYMBOL pmos4 288 -224 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS2
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 288 -144 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS2
SYMBOL cap 544 -144 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL pmos4 -704 400 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS3
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 -704 480 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS3
SYMBOL pmos4 -384 416 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS4
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 -384 496 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS4
SYMBOL pmos4 -16 416 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS5
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 -16 496 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS5
SYMBOL pmos4 352 416 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS6
SYMATTR Value2 l=50n w=7356n
SYMATTR Value P_50n
SYMBOL nmos4 352 496 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=3666n
SYMATTR InstName NMOS6
SYMBOL pmos4 752 416 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS7
SYMATTR Value2 l=50n w=30821n
SYMATTR Value P_50n
SYMBOL nmos4 752 496 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=15360n
SYMATTR InstName NMOS7
SYMBOL pmos4 1120 416 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS8
SYMATTR Value2 l=50n w=129139n
SYMATTR Value P_50n
SYMBOL nmos4 1120 496 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=64358n
SYMATTR InstName NMOS8
SYMBOL cap 1440 480 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL pmos4 1840 -256 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS9
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 1840 -176 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS9
SYMBOL pmos4 2160 -240 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS10
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 2160 -160 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS10
SYMBOL pmos4 2496 -240 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS11
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 2496 -160 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS11
SYMBOL cap 2832 -144 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL pmos4 2032 464 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS12
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 2032 544 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS12
SYMBOL pmos4 2384 480 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS13
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 2384 560 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS13
SYMBOL pmos4 2736 480 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS14
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 2736 560 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS14
SYMBOL pmos4 3088 480 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS15
SYMATTR Value2 l=50n w=7356n
SYMATTR Value P_50n
SYMBOL nmos4 3088 560 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=3666n
SYMATTR InstName NMOS15
SYMBOL cap 3424 560 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL pmos4 2016 1104 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS16
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 2016 1184 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS16
SYMBOL pmos4 2384 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS17
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 2384 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS17
SYMBOL pmos4 2752 1136 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS18
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 2752 1216 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS18
SYMBOL pmos4 3152 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS19
SYMATTR Value2 l=50n w=7356n
SYMATTR Value P_50n
SYMBOL nmos4 3152 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=3666n
SYMATTR InstName NMOS19
SYMBOL pmos4 3552 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS20
SYMATTR Value2 l=50n w=30821n
SYMATTR Value P_50n
SYMBOL nmos4 3552 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=15360n
SYMATTR InstName NMOS20
SYMBOL cap 3904 1232 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL pmos4 -1872 1104 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS21
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 -1872 1184 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS21
SYMBOL pmos4 -1552 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS22
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 -1552 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS22
SYMBOL pmos4 -1184 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS23
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 -1184 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS23
SYMBOL pmos4 -816 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS24
SYMATTR Value2 l=50n w=7356n
SYMATTR Value P_50n
SYMBOL nmos4 -816 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=3666n
SYMATTR InstName NMOS24
SYMBOL pmos4 -416 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS25
SYMATTR Value2 l=50n w=30821n
SYMATTR Value P_50n
SYMBOL nmos4 -416 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=15360n
SYMATTR InstName NMOS25
